Label,DAPI,Gfap,Aif1,Rbfox3,AVP,Oxt,ESR1,Gnth1,GPR173,Kiss1R,Kiss1,SMIM20,PgR,Arcuate,VMH,Medial Amygdaloid Nucleus,Lateral Hypothalamic Area,Dorsomedial Hypothalamic Area (Diffuse),Median Eminence
Mean1,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mean2,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mean3,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mean4,35.615,0,0,0.5,0,0,0.423,0,0,0.019,0,0,0,0,0,0,0,0,0
Mean5,58.589,0,1.342,2.63,0,0,0,0,0,0.082,0.466,0,1.452,0,0,0,0,0,0
Mean6,143.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mean7,37.789,0,13.421,4.079,0,0,0.447,0.289,3.079,3.684,0,0,0,0,0,0,0,0,0
Mean8,20.667,0,27.792,17.417,0,3.125,2.833,1.646,13.188,4.958,0,2.271,7.562,0,0,0,0,0,0
Mean9,77.28,12.336,36.486,3.85,0.009,2.065,1.336,0,2.374,3.664,1.85,19.626,5.748,0,0,0,0,0,0
Mean10,37.356,0,0,2.559,0,0,0,0,0,0,0,0,18.983,0,0,0,0,0,0
Mean11,60.596,9.596,4.162,1.202,0,0.02,0,0,0,0.253,0.707,2.091,0,0,0,0,0,0,0
Mean12,42.514,16.229,16.814,4.557,0.329,0,0,0,0.214,0,0.371,13.529,42.271,0,0,0,0,0,0
Mean13,49.361,0.819,3.072,1.145,0,0.133,0,0,0,0,0.048,1.024,0,0,0,0,0,0,0
Mean14,121,0,0,27,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0
Mean15,54.314,0.952,6.352,1.248,0,1.343,0,0,0,0.095,0.01,0,4.01,0,0,0,0,0,0
Mean16,62.08,2.73,6.67,2.44,0.04,1.1,0,0,0,0,1.16,0.85,0,0,0,0,0,0,0
Mean17,16.238,40.302,46.397,1.286,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0
Mean18,21.932,44.616,27.411,2.562,0.562,3.973,0,0.452,0,1.534,0.014,0,0,0,0,0,0,0,0
Mean19,38.098,5.413,1.489,0,0,0,0,0,0.217,0,0.239,0,0.217,0,0,0,0,0,0
Mean20,57.983,0,10.625,3.383,0,0.117,0,0,0,0,0.05,0.2,10.383,0,0,0,0,0,0
Mean21,42.72,39.16,9.416,1.168,0.24,0.632,0.008,0.184,0,0.208,0.592,0,0.336,0,0,0,0,0,0
Mean22,80.714,6.735,19.72,4.011,0,0.169,0.048,0,0,0.085,0.063,0.513,2.566,0,0,0,0,0,0
Mean23,51.993,2.044,11.044,0.97,0,0,0.274,0,0,0,0.444,6.03,4.993,0,0,0,0,0,0
Mean24,40.347,0,1.7,0.633,0,0,0,0.133,0,0.113,0.213,2.353,0.613,0,0,0,0,0,0
Mean25,69.469,62.441,37.745,10.372,0.007,5.069,4.91,0,0.876,2.731,0.248,0,2.972,0,0,0,0,0,0
Mean26,101.277,10.16,130.864,21.831,5.404,41.366,9.789,4.019,91.207,10.333,16.554,53.615,6.554,0,0,0,0,0,0
Mean27,53.134,0.269,5.801,0.898,0.005,0.075,0,0,0,0,0.027,0.586,0.806,0,0,0,0,0,0
Mean28,60.569,0,0,0.431,0,0,0,0,0,0,0.098,0,0,0,0,0,0,0,0
Mean29,79.771,13.673,7.596,3.391,0.34,0.811,0.209,0.519,0.7,0.838,0.694,0,0.502,0,0,0,0,0,0
Mean30,99.628,4.407,14.466,1.425,0,0,0,0,0,0,0.068,0,3.23,0,0,0,0,0,0
Mean31,80.919,0,1.324,1.086,0,0,0.018,0,0,0.162,1.027,3.171,7.82,0,0,0,0,0,0
Mean32,97.678,0,29.018,0.604,0,0.391,0.086,0,0,0,0.012,0,0.388,0,0,0,0,0,0
Mean33,105.25,94.465,43.381,0.812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mean34,78.69,1.221,17.881,7.159,0.456,3.761,2.478,0.398,3.044,2.022,1.664,7.102,6.655,0,0,0,0,0,0
Mean35,101.346,0.688,1.076,3.038,0,0,0,0,0,0.211,0.494,0,0,0,0,0,0,0,0
Mean36,98.484,12.891,18.019,2.523,0.012,0.888,0.136,0,2.074,0.027,0,0,1.357,0,0,0,0,0,0
Mean37,80.024,3.476,6.984,1.508,0,0,0.376,0,0,0,1.076,1.992,9.196,0,0,0,0,0,0
Mean38,70.12,0.467,1.054,1.409,0,0.541,0,0,0.632,0,0.083,1.45,0,0,0,0,0,0,0
Mean39,97.438,0.833,3.013,0.709,0,0,0,0,0,0,0.163,1.706,7.026,0,0,0,0,0,0
Mean40,97.508,40.616,13.866,0.642,0,0.098,0.01,0.059,0.345,0,0.345,0.593,0.456,0,0,0,0,0,0
Mean41,47.882,10.392,28.078,12.529,0.461,4.275,4.216,0.01,0,1.304,1.696,0.951,4.02,0,0,0,0,0,0
Mean42,30.127,41.076,15.994,2.51,0.006,0.739,0,0,0,0,0,0,0.242,0,0,0,0,0,0
Mean43,42.553,2.968,36.635,14.607,0.018,1.397,1.47,0,1.018,0.977,0.059,5.594,9.032,0,0,0,0,0,0
Mean44,81.079,1.814,4.584,1.423,0,0.223,0,0,0,0,0.072,0,1.797,0,0,0,0,0,0
Mean45,56.349,6.215,14.84,4.846,0.048,2.891,0.269,1.183,4.144,3.022,1.529,2.176,1.933,0,0,0,0,0,0
Mean46,61.008,1.448,1.74,2.737,0,0.15,0.174,0.319,5.373,4.051,0.405,2.08,3.692,0,0,0,0,0,0
Mean47,143,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0
Mean48,53.164,0.082,4.479,1.913,0,0.128,0,0,0,0,0.772,0.553,4.237,0,0,0,0,0,0
Mean49,35.119,0,0,1.288,0,0,0,0,0,0,0,0,7.958,0,0,0,0,0,0
Mean50,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
